<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D828EC8F-BFFF-4E2F-AC5C-4D13ACB6CEE1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F669053-B4A2-4C54-BE0F-8BA04A3A57F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D3ABC58-4808-4E9E-90DA-64B1870994CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8FE9D43-7E56-4ADE-8DE7-E2F9E2752ECF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D7FC73D-5F66-4AB0-8BF8-D7EBA406EBFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50E8CEB3-2AFF-4804-A19E-08196C6CF926</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0614AA20-298B-43D1-ACBC-98095C644BC4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>668425A7-1311-4D94-B1A2-979FBEE85424</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C393626-C1C0-43A9-ADB9-117652CD6D46</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1886D11D-55B2-455A-BA7C-F21160780872</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4EF81D40-7CCB-44AD-A7B8-ABCC96B773F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC049CB9-E1BF-4821-9F93-6B0D7635CF15</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>662B097C-2FF4-46DC-AB0F-40106A016CAB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB91B07B-7113-4535-B327-49495452F328</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AFD08C8C-889F-4268-A25F-725537347DD1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49A25F69-7A20-45F1-940C-A9DD396EA9FF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>584D8821-0FB6-4469-989E-5238121CA83B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E779F2D9-C27E-4D51-AC79-6F5D16362E53</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2E1E144E-0BF2-4E08-BF3B-EDF40019C0F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A02A2A7F-C2B8-47B2-958E-106FEA75CFDE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3B0D4D59-F6E7-482B-9BBF-B5E077456ABA</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
